;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/11/2016 12:34:45
;----------------------------------------------

;Address Opcode 	ASM
0x11B2	0x16EF      	ANDWF       INDF0, 1 
;__Lib_OneWire.c,38 :: 		
0x11B4	0x0E12      	MOVLW       18
0x11B6	0x26E9      	ADDWF       FSR0L, 1 
;__Lib_OneWire.c,39 :: 		
0x11B8	0x5198      	MOVF        Ow_Read_bit_mask_0_L0, 0, 1
0x11BA	0x16EF      	ANDWF       INDF0, 1 
;__Lib_OneWire.c,40 :: 		
0x11BC	0xF002EC47  	CALL        _Delay_1us, 0
;__Lib_OneWire.c,42 :: 		
0x11C0	0x5199      	MOVF        Ow_Read_bit_mask_1_L0, 0, 1
0x11C2	0x12EF      	IORWF       INDF0, 1 
;__Lib_OneWire.c,43 :: 		
0x11C4	0xF002EC47  	CALL        _Delay_1us, 0
;__Lib_OneWire.c,45 :: 		
0x11C8	0x0E12      	MOVLW       18
0x11CA	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_OneWire.c,46 :: 		
0x11CC	0x5199      	MOVF        Ow_Read_bit_mask_1_L0, 0, 1
0x11CE	0x14EF      	ANDWF       INDF0, 0 
0x11D0	0x6E00      	MOVWF       R0 
0x11D2	0xE00C      	BZ          L_Ow_Read3
;__Lib_OneWire.c,47 :: 		
0x11D4	0xF001C096  	MOVFF       Ow_Read_i_L0, R1
0x11D8	0x0E01      	MOVLW       1
0x11DA	0x6E00      	MOVWF       R0 
0x11DC	0x5001      	MOVF        R1, 0 
L__Ow_Read14:
0x11DE	0xE004      	BZ          L__Ow_Read15
0x11E0	0x3600      	RLCF        R0, 1 
0x11E2	0x9000      	BCF         R0, 0 
0x11E4	0x0FFF      	ADDLW       255
0x11E6	0xD7FB      	BRA         L__Ow_Read14
L__Ow_Read15:
0x11E8	0x5000      	MOVF        R0, 0 
0x11EA	0x1397      	IORWF       Ow_Read_tmp_L0, 1, 1
L_Ow_Read3:
;__Lib_OneWire.c,49 :: 		
0x11EC	0xF002EC59  	CALL        _Delay_50us, 0
;__Lib_OneWire.c,50 :: 		
0x11F0	0xF002EC59  	CALL        _Delay_50us, 0
;__Lib_OneWire.c,35 :: 		
0x11F4	0x2B96      	INCF        Ow_Read_i_L0, 1, 1
;__Lib_OneWire.c,51 :: 		
0x11F6	0xD7D9      	BRA         L_Ow_Read0
L_Ow_Read1:
;__Lib_OneWire.c,52 :: 		
0x11F8	0xF000C097  	MOVFF       Ow_Read_tmp_L0, R0
;__Lib_OneWire.c,53 :: 		
L_end_Ow_Read:
0x11FC	0x0012      	RETURN      0
; end of _Ow_Read
_strcpy:
;__Lib_CString.c,133 :: 		
;__Lib_CString.c,136 :: 		
0x11FE	0xF004C093  	MOVFF       FARG_strcpy_to, R4
0x1202	0xF005C094  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,137 :: 		
L_strcpy34:
0x1206	0xF002C004  	MOVFF       R4, R2
0x120A	0xF003C005  	MOVFF       R5, R3
0x120E	0x4A04      	INFSNZ      R4, 1 
0x1210	0x2A05      	INCF        R5, 1 
0x1212	0xF000C095  	MOVFF       FARG_strcpy_from, R0
0x1216	0xF001C096  	MOVFF       FARG_strcpy_from+1, R1
0x121A	0x0100      	MOVLB       0
0x121C	0x4B95      	INFSNZ      FARG_strcpy_from, 1, 1
0x121E	0x2B96      	INCF        FARG_strcpy_from+1, 1, 1
0x1220	0xFFE9C000  	MOVFF       R0, FSR0L
0x1224	0xFFEAC001  	MOVFF       R1, FSR0H
0x1228	0xFFE1C002  	MOVFF       R2, FSR1L
0x122C	0xFFE2C003  	MOVFF       R3, FSR1H
0x1230	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1234	0xFFE9C002  	MOVFF       R2, FSR0L
0x1238	0xFFEAC003  	MOVFF       R3, FSR0H
0x123C	0x52EE      	MOVF        POSTINC0, 1 
0x123E	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,138 :: 		
0x1240	0xD7E2      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,139 :: 		
0x1242	0xF000C093  	MOVFF       FARG_strcpy_to, R0
0x1246	0xF001C094  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,140 :: 		
L_end_strcpy:
0x124A	0x0012      	RETURN      0
; end of _strcpy
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x124C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x124E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x1252	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x1254	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x1256	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1258	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x125A	0x0012      	RETURN      0
; end of ___CC2DW
_Configuracion:
;APESW.c,177 :: 		void Configuracion() {
;APESW.c,179 :: 		INTCON.GIE = 1;                             //Habilita las interrupciones globales
0x125C	0x8EF2      	BSF         INTCON, 7 
;APESW.c,180 :: 		INTCON.PEIE = 1;                            //Habilita las interrupciones perifericas
0x125E	0x8CF2      	BSF         INTCON, 6 
;APESW.c,182 :: 		INTCON.INT0IE = 1;                          //Habilita la interrupcion externas en INT0  !!!
0x1260	0x88F2      	BSF         INTCON, 4 
;APESW.c,183 :: 		INTCON2.RBPU = 1;                           //PORTB pull-ups are enabled by individual port latch values
0x1262	0x8EF1      	BSF         INTCON2, 7 
;APESW.c,184 :: 		INTCON2.INTEDG0 = 1;                        //Habilita la interrupcion por flanco de subida
0x1264	0x8CF1      	BSF         INTCON2, 6 
;APESW.c,186 :: 		ADCON1 = 0b00001111;                        //Configuracion ADCON1
0x1266	0x0E0F      	MOVLW       15
0x1268	0x6EC1      	MOVWF       ADCON1 
;APESW.c,187 :: 		CMCON = 0b00000111;
0x126A	0x0E07      	MOVLW       7
0x126C	0x6EB4      	MOVWF       CMCON 
;APESW.c,189 :: 		T1CON=0x00;                                 //Configuracion T1CON: 16 bits, Timer1 Off, Pre-escalador 1:1
0x126E	0x6ACD      	CLRF        T1CON 
;APESW.c,190 :: 		TMR1IE_bit = 1;                             //Habilita la interrupcion por desborde de Timer1
0x1270	0x809D      	BSF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;APESW.c,192 :: 		T2CON = 0x00;                               //Configuracion T2CON: Post-escalador 1:1, Timer2 Off, Pre-escalador 1:1
0x1272	0x6ACA      	CLRF        T2CON 
;APESW.c,193 :: 		PIE1.TMR2IE = 1;                            //Habilita la interrupcion por desborde de Timer2                        ====> La interrupcion del TMR2 interfiere con la conversion del DHT22
0x1274	0x829D      	BSF         PIE1, 1 
;APESW.c,194 :: 		PR2 = 152;
0x1276	0x0E98      	MOVLW       152
0x1278	0x6ECB      	MOVWF       PR2 
;APESW.c,199 :: 		TRISD0_bit = 0;                             //Establece el pin D0 como salida
0x127A	0x9095      	BCF         TRISD0_bit, BitPos(TRISD0_bit+0) 
;APESW.c,200 :: 		TRISD1_bit = 0;                             //Establece el pin D1 como salida
0x127C	0x9295      	BCF         TRISD1_bit, BitPos(TRISD1_bit+0) 
;APESW.c,202 :: 		TRISE0_bit = 0;
0x127E	0x9096      	BCF         TRISE0_bit, BitPos(TRISE0_bit+0) 
;APESW.c,203 :: 		TRISE1_bit = 0;
0x1280	0x9296      	BCF         TRISE1_bit, BitPos(TRISE1_bit+0) 
;APESW.c,205 :: 		TRISB = 0x07;                               //Establece los pines B0, B1 y B2 como entradas
0x1282	0x0E07      	MOVLW       7
0x1284	0x6E93      	MOVWF       TRISB 
;APESW.c,207 :: 		}
L_end_Configuracion:
0x1286	0x0012      	RETURN      0
; end of _Configuracion
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x1288	0x9695      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x128A	0x9495      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x128C	0x9895      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x128E	0x9A95      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x1290	0x9C95      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x1292	0x9E95      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x1294	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x1296	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x1298	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x129A	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x129C	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x129E	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x12A0	0xF002EC4E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,101 :: 		
0x12A4	0xF002EC4E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,102 :: 		
0x12A8	0xF002EC4E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,105 :: 		
0x12AC	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x12AE	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x12B0	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x12B2	0xF002EC47  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,109 :: 		
0x12B6	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x12B8	0xF002EC4E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,112 :: 		
0x12BC	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x12BE	0xF002EC47  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,114 :: 		
0x12C2	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x12C4	0xF002EC4E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,117 :: 		
0x12C8	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x12CA	0xF002EC47  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,119 :: 		
0x12CE	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x12D0	0xF002EC4E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,123 :: 		
0x12D4	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x12D6	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x12D8	0xF002EC47  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,126 :: 		
0x12DC	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x12DE	0xF002EC4E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,130 :: 		
0x12E2	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x12E4	0xF002EC47  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,132 :: 		
0x12E8	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x12EA	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x12EC	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x12EE	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x12F0	0xF002EC47  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,138 :: 		
0x12F4	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x12F6	0xF002EC4E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,142 :: 		
0x12FA	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x12FC	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x12FE	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x1300	0xF002EC47  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,146 :: 		
0x1304	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x1306	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x1308	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x130A	0xF002EC47  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,151 :: 		
0x130E	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x1310	0xF002EC4E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,155 :: 		
0x1314	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x1316	0xF002EC47  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,157 :: 		
0x131A	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x131C	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x131E	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x1320	0xF002EC47  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,162 :: 		
0x1324	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x1326	0xF002EC4E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,166 :: 		
0x132A	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x132C	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x132E	0xF002EC47  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,169 :: 		
0x1332	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x1334	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x1336	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x1338	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x133A	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x133C	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x133E	0xF002EC47  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,177 :: 		
0x1342	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x1344	0xF002EC4E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,181 :: 		
0x1348	0x805B      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x134A	0x0012      	RETURN      0
; end of _Lcd_Init
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x134C	0x0EFF      	MOVLW       _UART1_Write
0x134E	0x6E5C      	MOVWF       _UART_Wr_Ptr 
0x1350	0x0EFF      	MOVLW       hi_addr(_UART1_Write)
0x1352	0x6E5D      	MOVWF       _UART_Wr_Ptr+1 
0x1354	0x0EFF      	MOVLW       FARG_UART1_Write_data_
0x1356	0x6E5E      	MOVWF       _UART_Wr_Ptr+2 
0x1358	0x0EFF      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x135A	0x6E5F      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x135C	0x0EFF      	MOVLW       _UART1_Read
0x135E	0x0100      	MOVLB       0
0x1360	0x6F65      	MOVWF       _UART_Rd_Ptr, 1
0x1362	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x1364	0x6F66      	MOVWF       _UART_Rd_Ptr+1, 1
0x1366	0x0E00      	MOVLW       0
0x1368	0x6F67      	MOVWF       _UART_Rd_Ptr+2, 1
0x136A	0x0E00      	MOVLW       0
0x136C	0x6F68      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x136E	0x0EFF      	MOVLW       _UART1_Data_Ready
0x1370	0x6F69      	MOVWF       _UART_Rdy_Ptr, 1
0x1372	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x1374	0x6F6A      	MOVWF       _UART_Rdy_Ptr+1, 1
0x1376	0x0E00      	MOVLW       0
0x1378	0x6F6B      	MOVWF       _UART_Rdy_Ptr+2, 1
0x137A	0x0E00      	MOVLW       0
0x137C	0x6F6C      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x137E	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x1380	0x6F61      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x1382	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x1384	0x6F62      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x1386	0x0E00      	MOVLW       0
0x1388	0x6F63      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x138A	0x0E00      	MOVLW       0
0x138C	0x6F64      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x138E	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x1390	0x0E90      	MOVLW       144
0x1392	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x1394	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x1396	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x1398	0xAA9E      	BTFSS       PIR1, 5 
0x139A	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x139C	0xF000CFAE  	MOVFF       RCREG, R0
0x13A0	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x13A2	0x0012      	RETURN      0
; end of _UART1_Init
_Velocidad:
;APESW.c,147 :: 		void Velocidad(){
;APESW.c,152 :: 		Ow_Reset(&PORTE, 2);                                 // Onewire reset signal
0x13A4	0x0E84      	MOVLW       PORTE
0x13A6	0x0100      	MOVLB       0
0x13A8	0x6F93      	MOVWF       FARG_Ow_Reset_port, 1
0x13AA	0x0E0F      	MOVLW       hi_addr(PORTE)
0x13AC	0x6F94      	MOVWF       FARG_Ow_Reset_port+1, 1
0x13AE	0x0E02      	MOVLW       2
0x13B0	0x6F95      	MOVWF       FARG_Ow_Reset_pin, 1
0x13B2	0xDD6B      	RCALL       _Ow_Reset
;APESW.c,153 :: 		Ow_Write(&PORTE, 2, 0xCC);                           // Issue command SKIP_ROM
0x13B4	0x0E84      	MOVLW       PORTE
0x13B6	0x6F93      	MOVWF       FARG_Ow_Write_port, 1
0x13B8	0x0E0F      	MOVLW       hi_addr(PORTE)
0x13BA	0x6F94      	MOVWF       FARG_Ow_Write_port+1, 1
0x13BC	0x0E02      	MOVLW       2
0x13BE	0x6F95      	MOVWF       FARG_Ow_Write_pin, 1
0x13C0	0x0ECC      	MOVLW       204
0x13C2	0x6F96      	MOVWF       FARG_Ow_Write_data_, 1
0x13C4	0xDD9C      	RCALL       _Ow_Write
;APESW.c,154 :: 		Ow_Write(&PORTE, 2, 0x44);                           // Issue command CONVERT_T
0x13C6	0x0E84      	MOVLW       PORTE
0x13C8	0x6F93      	MOVWF       FARG_Ow_Write_port, 1
0x13CA	0x0E0F      	MOVLW       hi_addr(PORTE)
0x13CC	0x6F94      	MOVWF       FARG_Ow_Write_port+1, 1
0x13CE	0x0E02      	MOVLW       2
0x13D0	0x6F95      	MOVWF       FARG_Ow_Write_pin, 1
0x13D2	0x0E44      	MOVLW       68
0x13D4	0x6F96      	MOVWF       FARG_Ow_Write_data_, 1
0x13D6	0xDD93      	RCALL       _Ow_Write
;APESW.c,155 :: 		Delay_us(120);
0x13D8	0x0E02      	MOVLW       2
0x13DA	0x6E0C      	MOVWF       R12, 0
0x13DC	0x0EDD      	MOVLW       221
0x13DE	0x6E0D      	MOVWF       R13, 0
L_Velocidad16:
0x13E0	0x2E0D      	DECFSZ      R13, 1, 0
0x13E2	0xD7FE      	BRA         L_Velocidad16
0x13E4	0x2E0C      	DECFSZ      R12, 1, 0
0x13E6	0xD7FC      	BRA         L_Velocidad16
0x13E8	0x0000      	NOP
0x13EA	0x0000      	NOP
;APESW.c,157 :: 		Ow_Reset(&PORTE, 2);
0x13EC	0x0E84      	MOVLW       PORTE
0x13EE	0x6F93      	MOVWF       FARG_Ow_Reset_port, 1
0x13F0	0x0E0F      	MOVLW       hi_addr(PORTE)
0x13F2	0x6F94      	MOVWF       FARG_Ow_Reset_port+1, 1
0x13F4	0x0E02      	MOVLW       2
0x13F6	0x6F95      	MOVWF       FARG_Ow_Reset_pin, 1
0x13F8	0xDD48      	RCALL       _Ow_Reset
;APESW.c,158 :: 		Ow_Write(&PORTE, 2, 0xCC);                           // Issue command SKIP_ROM
0x13FA	0x0E84      	MOVLW       PORTE
0x13FC	0x6F93      	MOVWF       FARG_Ow_Write_port, 1
0x13FE	0x0E0F      	MOVLW       hi_addr(PORTE)
0x1400	0x6F94      	MOVWF       FARG_Ow_Write_port+1, 1
0x1402	0x0E02      	MOVLW       2
0x1404	0x6F95      	MOVWF       FARG_Ow_Write_pin, 1
0x1406	0x0ECC      	MOVLW       204
0x1408	0x6F96      	MOVWF       FARG_Ow_Write_data_, 1
0x140A	0xDD79      	RCALL       _Ow_Write
;APESW.c,159 :: 		Ow_Write(&PORTE, 2, 0xBE);                           // Issue command READ_SCRATCHPAD
0x140C	0x0E84      	MOVLW       PORTE
0x140E	0x6F93      	MOVWF       FARG_Ow_Write_port, 1
0x1410	0x0E0F      	MOVLW       hi_addr(PORTE)
0x1412	0x6F94      	MOVWF       FARG_Ow_Write_port+1, 1
0x1414	0x0E02      	MOVLW       2
0x1416	0x6F95      	MOVWF       FARG_Ow_Write_pin, 1
0x1418	0x0EBE      	MOVLW       190
0x141A	0x6F96      	MOVWF       FARG_Ow_Write_data_, 1
0x141C	0xDD70      	RCALL       _Ow_Write
;APESW.c,161 :: 		Temp =  Ow_Read(&PORTE, 2);
0x141E	0x0E84      	MOVLW       PORTE
0x1420	0x6F93      	MOVWF       FARG_Ow_Read_port, 1
0x1422	0x0E0F      	MOVLW       hi_addr(PORTE)
0x1424	0x6F94      	MOVWF       FARG_Ow_Read_port+1, 1
0x1426	0x0E02      	MOVLW       2
0x1428	0x6F95      	MOVWF       FARG_Ow_Read_pin, 1
0x142A	0xDEAA      	RCALL       _Ow_Read
0x142C	0xF085C000  	MOVFF       R0, Velocidad_Temp_L0
0x1430	0x0E00      	MOVLW       0
0x1432	0x6F86      	MOVWF       Velocidad_Temp_L0+1, 1
;APESW.c,162 :: 		Temp = (Ow_Read(&PORTE, 2) << 8) + Temp;
0x1434	0x0E84      	MOVLW       PORTE
0x1436	0x6F93      	MOVWF       FARG_Ow_Read_port, 1
0x1438	0x0E0F      	MOVLW       hi_addr(PORTE)
0x143A	0x6F94      	MOVWF       FARG_Ow_Read_port+1, 1
0x143C	0x0E02      	MOVLW       2
0x143E	0x6F95      	MOVWF       FARG_Ow_Read_pin, 1
0x1440	0xDE9F      	RCALL       _Ow_Read
0x1442	0xF005C000  	MOVFF       R0, R5
0x1446	0x6A04      	CLRF        R4 
0x1448	0x5185      	MOVF        Velocidad_Temp_L0, 0, 1
0x144A	0x2404      	ADDWF       R4, 0 
0x144C	0x6E02      	MOVWF       R2 
0x144E	0x5186      	MOVF        Velocidad_Temp_L0+1, 0, 1
0x1450	0x2005      	ADDWFC      R5, 0 
0x1452	0x6E03      	MOVWF       R3 
0x1454	0xF085C002  	MOVFF       R2, Velocidad_Temp_L0
0x1458	0xF086C003  	MOVFF       R3, Velocidad_Temp_L0+1
;APESW.c,164 :: 		if (Temp & 0x8000) {
0x145C	0xAE03      	BTFSS       R3, 7 
0x145E	0xD002      	BRA         L_Velocidad17
;APESW.c,165 :: 		Temp = 0;                                         // Si la temperatura es negativa la establece como cero.
0x1460	0x6B85      	CLRF        Velocidad_Temp_L0, 1
0x1462	0x6B86      	CLRF        Velocidad_Temp_L0+1, 1
;APESW.c,166 :: 		}
L_Velocidad17:
;APESW.c,168 :: 		Rint = Temp >> 4;                                    // Extrae la parte entera de la respuesta del sensor
0x1464	0xF08BC085  	MOVFF       Velocidad_Temp_L0, FLOC__Velocidad+4
0x1468	0xF08CC086  	MOVFF       Velocidad_Temp_L0+1, FLOC__Velocidad+5
0x146C	0x338C      	RRCF        FLOC__Velocidad+5, 1, 1
0x146E	0x338B      	RRCF        FLOC__Velocidad+4, 1, 1
0x1470	0x9F8C      	BCF         FLOC__Velocidad+5, 7, 1
0x1472	0x338C      	RRCF        FLOC__Velocidad+5, 1, 1
0x1474	0x338B      	RRCF        FLOC__Velocidad+4, 1, 1
0x1476	0x9F8C      	BCF         FLOC__Velocidad+5, 7, 1
0x1478	0x338C      	RRCF        FLOC__Velocidad+5, 1, 1
0x147A	0x338B      	RRCF        FLOC__Velocidad+4, 1, 1
0x147C	0x9F8C      	BCF         FLOC__Velocidad+5, 7, 1
0x147E	0x338C      	RRCF        FLOC__Velocidad+5, 1, 1
0x1480	0x338B      	RRCF        FLOC__Velocidad+4, 1, 1
0x1482	0x9F8C      	BCF         FLOC__Velocidad+5, 7, 1
;APESW.c,169 :: 		Rfrac = ((Temp & 0x000F) * 625) / 10000.;            // Extrae la parte decimal de la respuesta del sensor
0x1484	0x0E0F      	MOVLW       15
0x1486	0x1585      	ANDWF       Velocidad_Temp_L0, 0, 1
0x1488	0x6E00      	MOVWF       R0 
0x148A	0xF001C086  	MOVFF       Velocidad_Temp_L0+1, R1
0x148E	0x0E00      	MOVLW       0
0x1490	0x1601      	ANDWF       R1, 1 
0x1492	0x0E71      	MOVLW       113
0x1494	0x6E04      	MOVWF       R4 
0x1496	0x0E02      	MOVLW       2
